P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		86447
0.n_misses 		14010
0.hit_rate 		86.05
0.miss_rate 		13.95
0.n_upgrade_miss 	4123
0.n_bus_snoops 	42222
0.n_snoop_hits 	7718
0.n_writebacks 	1189
Memory Traffic:
0.B_written_bus_to_cache 	20248576
0.B_written_cache_to_bus_wb 	2435072
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	22683648
0.B_total_traffic_wt 	20337200
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		86358
1.n_misses 		13614
1.hit_rate 		86.38
1.miss_rate 		13.62
1.n_upgrade_miss 	4053
1.n_bus_snoops 	42618
1.n_snoop_hits 	7834
1.n_writebacks 	1179
Memory Traffic:
1.B_written_bus_to_cache 	19580928
1.B_written_cache_to_bus_wb 	2414592
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	21995520
1.B_total_traffic_wt 	19668748
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		85325
2.n_misses 		14414
2.hit_rate 		85.55
2.miss_rate 		14.45
2.n_upgrade_miss 	3864
2.n_bus_snoops 	41818
2.n_snoop_hits 	6420
2.n_writebacks 	1042
Memory Traffic:
2.B_written_bus_to_cache 	21606400
2.B_written_cache_to_bus_wb 	2134016
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	23740416
2.B_total_traffic_wt 	21694144
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		85638
3.n_misses 		14194
3.hit_rate 		85.78
3.miss_rate 		14.22
3.n_upgrade_miss 	4839
3.n_bus_snoops 	42038
3.n_snoop_hits 	5766
3.n_writebacks 	1487
Memory Traffic:
3.B_written_bus_to_cache 	19159040
3.B_written_cache_to_bus_wb 	3045376
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	22204416
3.B_total_traffic_wt 	19253096
